book_title,authors,first_publish_year,subjects,cover_id,key,comb
Animal Farm,George Orwell,1945,"British and Irish fiction (fictional works by one author)|political satire|classic|animal drama|Fiction, political|English literature: literary criticism|For National Curriculum Key Stage 4 & GCSE|Fiction, satire",11261770,/works/OL1168007W,"Animal Farm George Orwell British and Irish fiction (fictional works by one author) political satire classic animal drama Fiction, political"
Fahrenheit 451,Ray Bradbury,1953,Mechanical Hound|girl next door|Long Now Manual for Civilization|Terrorismo estatal|Censura|Novela|Totalitarismo|science fiction,12993656,/works/OL103123W,Fahrenheit 451 Ray Bradbury Mechanical Hound girl next door Long Now Manual for Civilization Terrorismo estatal Censura
Sapiens,Yuval Noah Harari,2011,Technology and civilization|Human beings|Historical Chronology|Historia universal|Historia|Civilization|Hombre|World history,8634250,/works/OL17075811W,Sapiens Yuval Noah Harari Technology and civilization Human beings Historical Chronology Historia universal Historia
"Thinking, fast and slow",Daniel Kahneman|Daniel Kahneman,2011,Intuition|Thought and thinking|Reasoning|Decision making|New York Times bestseller|Long Now Manual for Civilization|Thinking|Kognition,13290711,/works/OL15992072W,"Thinking, fast and slow Daniel Kahneman Daniel Kahneman Intuition Thought and thinking Reasoning Decision making New York Times bestseller"
The Art of War,孙武 (Sun Tzu)|Stephen F. Kaufman|Lionel Giles,1900,Open Library Staff Picks|Early works to 1800|Military art and science|great_books_of_the_western_world|Business|Self-Improvement|Philosophy|open_syllabus_project,4849549,/works/OL244537W,The Art of War 孙武 (Sun Tzu) Stephen F. Kaufman Lionel Giles Open Library Staff Picks Early works to 1800 Military art and science great_books_of_the_western_world Business
Преступление и наказание,Фёдор Михайлович Достоевский,1866,English Translations|Russian literature|Novela psicológica|Fiction|Translations into Yiddish|Psychological fiction|German language|Murder,9411873,/works/OL166894W,Преступление и наказание Фёдор Михайлович Достоевский English Translations Russian literature Novela psicológica Fiction Translations into Yiddish
War and Peace,Лев Толстой,1864,"Classic|History|Russian Empire|Fiction|Russia|Russia (federation), fiction|Fiction, historical|Classic Literature",12621906,/works/OL267171W,War and Peace Лев Толстой Classic History Russian Empire Fiction Russia
Don Quijote de la Mancha,Miguel de Cervantes Saavedra,1600,"Don Quixote (Cervantes Saavedra, Miguel de)|Quotations|Knights and knighthood|Social life and customs|Fiction|Classic Literature|Don Quixote (Fictitious character)|Early works to 1800",14428305,/works/OL503666W,"Don Quijote de la Mancha Miguel de Cervantes Saavedra Don Quixote (Cervantes Saavedra, Miguel de) Quotations Knights and knighthood Social life and customs Fiction"
Moby Dick,Herman Melville,1851,American Sea stories|Mentally ill|Whaling|Science Fiction & Fantasy|Whales|great_books_of_the_western_world|Translations into French|Literature,10544254,/works/OL102749W,Moby Dick Herman Melville American Sea stories Mentally ill Whaling Science Fiction & Fantasy Whales
Dracula,Bram Stoker,1897,English literature|Fiction|Horror|Horror stories|Horror tales|Monsters|Thriller|Vampires,12216503,/works/OL85892W,Dracula Bram Stoker English literature Fiction Horror Horror stories Horror tales
Frankenstein or The Modern Prometheus,Mary Shelley,1818,"Frankenstein (Fictitious character)|Frankenstein's monster (Fictitious character)|Fiction|Victor Frankenstein (Fictitious character)|Scientists|Monsters|Fiction, horror|Frankenstein (fictitious character), fiction",12356249,/works/OL450063W,Frankenstein or The Modern Prometheus Mary Shelley Frankenstein (Fictitious character) Frankenstein's monster (Fictitious character) Fiction Victor Frankenstein (Fictitious character) Scientists
Jane Eyre,Charlotte Brontë,1847,"Fiction|Romance|Historical""|Man-woman relationships, fiction|Charity schools, fiction|Married people, fiction|Married men|fiction""",8235363,/works/OL1095427W,"Jane Eyre Charlotte Brontë Fiction Romance Historical"" Man-woman relationships, fiction Charity schools, fiction"
Wuthering Heights,Emily Brontë,1846,form:novel|genre:tragedy|genre:gothic|British and irish fiction (fictional works by one author)|Children's fiction|Classic fiction|Classic Literature|Country homes,12818862,/works/OL21177W,Wuthering Heights Emily Brontë form:novel genre:tragedy genre:gothic British and irish fiction (fictional works by one author) Children's fiction
Great Expectations,Charles Dickens,1861,Authors|Benefactors|Bildungsromans|Boys|British and irish fiction (fictional works by one author)|Child and youth fiction|Classic Literature|Coming of age,13322313,/works/OL8721462W,Great Expectations Charles Dickens Authors Benefactors Bildungsromans Boys British and irish fiction (fictional works by one author)
A Tale of Two Cities,Charles Dickens,1800,British|British and irish fiction (fictional works by one author)|Children's fiction|Criticism and interpretation|English fiction|English literature|Executions and executioners|Fathers and daughters,13301713,/works/OL8193465W,A Tale of Two Cities Charles Dickens British British and irish fiction (fictional works by one author) Children's fiction Criticism and interpretation English fiction
Ὀδύσσεια,Όμηρος,1488,"great_books_of_the_western_world|Poetry|Fiction|Classical literature|Open Library Staff Picks|Juvenile literature|Horses|Mythology, Greek, in literature",9045853,/works/OL61982W,Ὀδύσσεια Όμηρος great_books_of_the_western_world Poetry Fiction Classical literature Open Library Staff Picks
Ἰλιάς,Όμηρος,1505,Odysseus (Greek mythology)|Greeks|Poetry|Classical literature|Poesía|Open Library Staff Picks|Greek Epic poetry|Hector (Legendary character),7083790,/works/OL61981W,Ἰλιάς Όμηρος Odysseus (Greek mythology) Greeks Poetry Classical literature Poesía
Hamlet,William Shakespeare,1603,"performing arts|Stage history|Reyes, reinas, soberanos|Venganza|History and criticism|Criticism and interpretation|LITERARY CRITICISM|Succession",8281954,/works/OL9170454W,"Hamlet William Shakespeare performing arts Stage history Reyes, reinas, soberanos Venganza History and criticism"
Macbeth,William Shakespeare,1508,Drama|Regicides|Kings and rulers|Texts|French-Canadian dialect|Scotland|kings|greed,872432,/works/OL258902W,Macbeth William Shakespeare Drama Regicides Kings and rulers Texts French-Canadian dialect
Romeo and Juliet,William Shakespeare,1597,Classical Literature|British and irish drama (dramatic works by one author)|Conflicto entre generaciones|Conflict of generations|courtship|Drama|Drama inglés|Dramatic production,8257991,/works/OL362427W,Romeo and Juliet William Shakespeare Classical Literature British and irish drama (dramatic works by one author) Conflicto entre generaciones Conflict of generations courtship
Cien años de soledad,Gabriel García Márquez,1967,Spanish language books|Fiction|Social conditions|Macondo (Imaginary place)|novel|magic realism|Latinamerican literature|Condiciones sociales,12627383,/works/OL274505W,Cien años de soledad Gabriel García Márquez Spanish language books Fiction Social conditions Macondo (Imaginary place) novel
El amor en los tiempos del cólera,Gabriel García Márquez,1985,Vida familiar|Family life|Historias de amor|Love stories|Ficció histórica|Historical fiction|Novels|Novela,10096404,/works/OL274518W,El amor en los tiempos del cólera Gabriel García Márquez Vida familiar Family life Historias de amor Love stories Ficció histórica
O Alquimista,Paulo Coelho,1988,Translations into Indonesian|Voyages and travels|Fiction|Portuguese Fiction|Self-realization|Alchemists|Young men|Shepherds,7414780,/works/OL796465W,O Alquimista Paulo Coelho Translations into Indonesian Voyages and travels Fiction Portuguese Fiction Self-realization
Siddhartha,Hermann Hesse,1922,Alegorías|Buddha (The concept)|Buddha and Buddhism|Buddhism|Buddhist Philosophy|Budismo|Chrestomathies and readers|Classic Literature,6562535,/works/OL872932W,Siddhartha Hermann Hesse Alegorías Buddha (The concept) Buddha and Buddhism Buddhism Buddhist Philosophy
Der Steppenwolf,Hermann Hesse,1927,Fiction|Life|Western Civilization|Psychological fiction|Continental european fiction (fictional works by one author)|German fiction|Western civilization in fiction|Translations into Russian,3221083,/works/OL872773W,Der Steppenwolf Hermann Hesse Fiction Life Western Civilization Psychological fiction Continental european fiction (fictional works by one author)
Il nome della rosa,Umberto Eco,1980,Novela de misterio|History|Monasticismo y vida religiosa|Novela didáctica|Bibliotecas monásticas|Historia|Novela histórica|Monastic and religious life,8598263,/works/OL8996439W,Il nome della rosa Umberto Eco Novela de misterio History Monasticismo y vida religiosa Novela didáctica Bibliotecas monásticas
The Handmaid's Tale,Margaret Atwood,1985,brothels|Canadian authors|Canadian fantasy fiction|Canadian fiction (fictional works by one author)|Christian fundamentalism|Dystopian fiction|Dystopias|fantasy fiction,8231851,/works/OL675783W,The Handmaid's Tale Margaret Atwood brothels Canadian authors Canadian fantasy fiction Canadian fiction (fictional works by one author) Christian fundamentalism
Catch-22,Joseph Heller,1961,"Open Library Staff Picks|Satire|War stories|Fiction|Drama|World War, 1939-1945|Catch-22 (Heller, Joseph)|World War (1939-1945) fast (OCoLC)fst01180924",6468653,/works/OL276798W,Catch-22 Joseph Heller Open Library Staff Picks Satire War stories Fiction Drama
Slaughterhouse-Five,Kurt Vonnegut,1968,"American science fiction|bombing of Dresden|Open Library staff picks|military fiction|war stories|World War II|World War, 1939-1945|literature and the war",12727001,/works/OL98459W,Slaughterhouse-Five Kurt Vonnegut American science fiction bombing of Dresden Open Library staff picks military fiction war stories
On The Road,Jack Kerouac,1957,Beat generation|Fiction|Autobiographical fiction|Beat generation in literature|History and criticism|American Autobiographical fiction|Literature|Classic Literature,34655,/works/OL65906W,On The Road Jack Kerouac Beat generation Fiction Autobiographical fiction Beat generation in literature History and criticism
Gone Girl,Gillian Flynn,2011,FICTION / Mystery & Detective / General|Married people|Crimes against|Wives|Husbands|FICTION / Thrillers|FICTION / Suspense|Fiction,8368314,/works/OL16239762W,Gone Girl Gillian Flynn FICTION / Mystery & Detective / General Married people Crimes against Wives Husbands
Män som hatar kvinnor,Stieg Larsson,2005,Fiction: Literature|Novels|Misogyny|rape|Book of Leviticus|child sexual abuse|finance|secrecy,9274740,/works/OL5784622W,Män som hatar kvinnor Stieg Larsson Fiction: Literature Novels Misogyny rape Book of Leviticus
The Da Vinci Code,Dan Brown,2003,Suspense & Thriller|Spiritual Fiction|hieros gamos|Priory of Sion|Holy Grail|Vitruvian Man|Fibonacci sequence|safe deposit boxes,9255229,/works/OL76837W,The Da Vinci Code Dan Brown Suspense & Thriller Spiritual Fiction hieros gamos Priory of Sion Holy Grail
Angels & Demons,Dan Brown,2000,heparin|ambigrams|antimatter|Freemasons|Swiss Guard|Murder|Investigation|Women scientists,11408459,/works/OL76833W,Angels & Demons Dan Brown heparin ambigrams antimatter Freemasons Swiss Guard
Inferno,Dan Brown,2013,"Dante Alighieri, 1265-1321|Code and cipher stories|Fiction|Cryptographers|Robert Langdon (Fictitious character)|Langdon, Robert (Fictitious character)|Reading Level-Grade 7|Reading Level-Grade 9",9322673,/works/OL16804289W,"Inferno Dan Brown Dante Alighieri, 1265-1321 Code and cipher stories Fiction Cryptographers Robert Langdon (Fictitious character)"
A Brief History of Time,Stephen Hawking,1988,Cosmologie|Temps (durée)|Espace-temps|Vulgarisation scientifique|Univers|Espace extraterrestre|Expansion|Cosmology,10432365,/works/OL1892617W,A Brief History of Time Stephen Hawking Cosmologie Temps (durée) Espace-temps Vulgarisation scientifique Univers
The Selfish Gene,Richard Dawkins,1976,Evolution (Biology)|Genetics|Sociobiology|Behavior genetics|Genetica|Etologia Animal|Genetics. 0|Long Now Manual for Civilization,133936,/works/OL1966488W,The Selfish Gene Richard Dawkins Evolution (Biology) Genetics Sociobiology Behavior genetics Genetica
On the origin of species by means of natural selection,Charles Darwin,1859,Evolution|Evolution (Biology)|Evolución|great_books_of_the_western_world|Natural selection|Nonfiction|Classic Literature|open_syllabus_project,7153600,/works/OL515051W,On the origin of species by means of natural selection Charles Darwin Evolution Evolution (Biology) Evolución great_books_of_the_western_world Natural selection
Silent Spring,Rachel Carson,1962,Pesticides|Biological control|Toxicology|Pesticides and wildlife|Insect pests|Environmental aspects of Pesticides|Environmental aspects|Wildlife conservation,3825693,/works/OL1884862W,Silent Spring Rachel Carson Pesticides Biological control Toxicology Pesticides and wildlife Insect pests
Cosmos,Carl Sagan,1980,Ouvrages de vulgarisation|Astronomie|Astronomy|Popular works|History|Science|Cosmology|Planetary science,8283901,/works/OL15829966W,Cosmos Carl Sagan Ouvrages de vulgarisation Astronomie Astronomy Popular works History
Atomic Habits,James Clear,2016,Habit|Habit breaking|Behavior modification|Self-actualization (psychology)|Business|psychology|Personal Growth|New York Times bestseller,12539702,/works/OL17930368W,Atomic Habits James Clear Habit Habit breaking Behavior modification Self-actualization (psychology) Business
Deep Work,Cal Newport,2016,Mental work|Distraction|Success|Cognition|Mental fatigue|BUSINESS & ECONOMICS / Time Management|Labor productivity|Employee motivation,7988607,/works/OL17713267W,Deep Work Cal Newport Mental work Distraction Success Cognition Mental fatigue
The Lean Startup,Eric Ries,2011,New York Times bestseller|New business enterprises|Organizational effectiveness|Consumers' preferences|Consumer behavior|Entrepreneurship|Long Now Manual for Civilization|Innovations,7104760,/works/OL16086010W,The Lean Startup Eric Ries New York Times bestseller New business enterprises Organizational effectiveness Consumers' preferences Consumer behavior
Zero to One,Peter A. Thiel|Blake Masters,2001,Diffusion of innovations|New business enterprises|New products|Entrepreneurship|BUSINESS & ECONOMICS / Entrepreneurship|BUSINESS & ECONOMICS / Small Business|POLITICAL SCIENCE / Public Policy / Economic Policy|BUSINESS & ECONOMICS,9002334,/works/OL17078706W,Zero to One Peter A. Thiel Blake Masters Diffusion of innovations New business enterprises New products Entrepreneurship BUSINESS & ECONOMICS / Entrepreneurship
"Rich Dad, Poor Dad",Robert T. Kiyosaki|Sharon L. Lechter,1990,Rich people|Personal Finance|Investments|Finanzas personales|Inversiones|Ricos|Riqueza|Financial security,8315603,/works/OL2010879W,"Rich Dad, Poor Dad Robert T. Kiyosaki Sharon L. Lechter Rich people Personal Finance Investments Finanzas personales Inversiones"
Educational psychology,Anita Woolfolk Hoy|Philip H. Winne|Nancy E. Perry,1987,Educational psychology|Textbooks|Manuels|Psychology textbooks|Humanities textbooks|open_syllabus_project|Teaching|Psychopédagogie,137962,/works/OL2651233W,Educational psychology Anita Woolfolk Hoy Philip H. Winne Nancy E. Perry Educational psychology Textbooks Manuels Psychology textbooks Humanities textbooks
Becoming Supernatural,Joe Dispenza,2017,"Mind and body|Self-care, Health|Energy medicine|Self-actualization (psychology)|Occultism|Medicina energetica|Mente y cuerpo|Cuidado de la salud propia",8596356,/works/OL19722003W,"Becoming Supernatural Joe Dispenza Mind and body Self-care, Health Energy medicine Self-actualization (psychology) Occultism"
Born a Crime,Trevor Noah,2016,apartheid|PERFORMING ARTS|HUMOR|Television personalities|Personal Memoirs|PERFORMING ARTS / Comedy|BIOGRAPHY & AUTOBIOGRAPHY|HUMOR / Form / Essays,8294078,/works/OL17824318W,Born a Crime Trevor Noah apartheid PERFORMING ARTS HUMOR Television personalities Personal Memoirs
Long Walk to Freedom,Nelson Mandela,1994,Biography|Politics and government|Presidents|African National Congress|Civil rights workers|Political prisoners|Statesmen|Human rights,12702407,/works/OL1783377W,Long Walk to Freedom Nelson Mandela Biography Politics and government Presidents African National Congress Civil rights workers
I Know Why the Caged Bird Sings,Maya Angelou,1969,"Social life and customs|Biography,|Entertainers|Intellectual life|African American families|American Authors|Homes and haunts|open_syllabus_project",9367075,/works/OL80021W,"I Know Why the Caged Bird Sings Maya Angelou Social life and customs Biography, Entertainers Intellectual life African American families"
The Kite Runner,Khaled Hosseini,2003,New York Times bestseller|Male friendship|Betrayal|Fiction|Social classes|Boys|Bacha bazi|Soviet-Afghan war,14846827,/works/OL5781992W,The Kite Runner Khaled Hosseini New York Times bestseller Male friendship Betrayal Fiction Social classes
A Thousand Splendid Suns,Khaled Hosseini,2007,desertion|Sufism|Pashhtuns|domestic abuse|Tajiks|Taliban|Pinocchio|Literature,8579790,/works/OL5782000W,A Thousand Splendid Suns Khaled Hosseini desertion Sufism Pashhtuns domestic abuse Tajiks
Life of Pi,Yann Martel,2000,Teenage boys|Zoo animals|Fiction|Literature|Tigers|Translations into Korean|Tiger|Man Booker Prize Winner,12840573,/works/OL2827199W,Life of Pi Yann Martel Teenage boys Zoo animals Fiction Literature Tigers
The Book Thief,Markus Zusak,1998,"New York Times bestseller|New York Times reviewed|Books and reading|Fiction|Jews|History|World War, 1939-1945|Rescue",8153054,/works/OL5819456W,The Book Thief Markus Zusak New York Times bestseller New York Times reviewed Books and reading Fiction Jews
The Fault in Our Stars,John Green,2010,Young Adult Fiction|Cancer—Fiction|Terminally ill—Fiction|Love—Fiction|Cancer|Fiction|Terminally ill|Love,7418786,/works/OL16444438W,The Fault in Our Stars John Green Young Adult Fiction Cancer—Fiction Terminally ill—Fiction Love—Fiction Cancer
Twilight,Stephenie Meyer,2005,series:Luz_e_Escuridão|series:Twilight|New York Times bestseller|School & Education|Vampires|Juvenile Fiction|Fiction|Children's Books - Young Adult Fiction,12641977,/works/OL5720023W,Twilight Stephenie Meyer series:Luz_e_Escuridão series:Twilight New York Times bestseller School & Education Vampires
The Hunger Games,Suzanne Collins,2008,severe poverty|starvation|oppression|effects of war|self-sacrifice|Science fiction|Apocalyptic fiction|Dystopian fiction,12646537,/works/OL5735363W,The Hunger Games Suzanne Collins severe poverty starvation oppression effects of war self-sacrifice
Divergent,Veronica Roth,2010,New York Times bestseller|Families|Family|Juvenile fiction|Social classes|Courage|Fiction|Identity,13274634,/works/OL15719630W,Divergent Veronica Roth New York Times bestseller Families Family Juvenile fiction Social classes
Ender's Game,Orson Scott Card,1985,New York Times bestseller|military education|end of the world|prize:nebula|hegemony|space warfare|child soldiers|The Ender Quintet,12996033,/works/OL49488W,Ender's Game Orson Scott Card New York Times bestseller military education end of the world prize:nebula hegemony
Ready Player One,Ernest Cline,2008,"Regression (Civilization)|Utopias|Virtual reality|Fiction|Puzzles|Fiction, science fiction, action & adventure|Fiction, dystopian|Shared virtual environments",8737626,/works/OL15936512W,Ready Player One Ernest Cline Regression (Civilization) Utopias Virtual reality Fiction Puzzles
Neuromancer,William Gibson,1984,Information superhighway|Computer hackers|Conspiracies|Open Library Staff Picks|Ciencia-ficción|Fiction|Science fiction|Business intelligence,283860,/works/OL27258W,Neuromancer William Gibson Information superhighway Computer hackers Conspiracies Open Library Staff Picks Ciencia-ficción
Snow Crash,Neal Stephenson,1992,American Science fiction|Open Library Staff Picks|ready player one|Fiction|Science fiction|Suspense|open_syllabus_project|American fiction,392508,/works/OL38501W,Snow Crash Neal Stephenson American Science fiction Open Library Staff Picks ready player one Fiction Science fiction
The Hitch Hiker's Guide to the Galaxy,Douglas Adams,1979,comic science fiction|Vogons|Humorous fiction|Imaginary voyages|wit and humour|Science Fiction|Interstellar travel|Fiction,12986869,/works/OL2163649W,The Hitch Hiker's Guide to the Galaxy Douglas Adams comic science fiction Vogons Humorous fiction Imaginary voyages wit and humour
Foundation,Isaac Asimov,1951,Psychohistory|Open Library Staff Picks|Life on other planets|Fiction|Science Fiction|Long Now Manual for Civilization|Prophecy|Historians,14612610,/works/OL46125W,Foundation Isaac Asimov Psychohistory Open Library Staff Picks Life on other planets Fiction Science Fiction
Dune Messiah,Frank Herbert,1969,American Science fiction|Dune (Imaginary place)|Fiction|Imaginary places|Science Fiction|Translations into Russian|Novela|Dune (Lugar imaginario),2421405,/works/OL893526W,Dune Messiah Frank Herbert American Science fiction Dune (Imaginary place) Fiction Imaginary places Science Fiction
The Stand,Stephen King,1978,suspense & thriller|gothic & horror|biological warfare|research|horror fiction|horror tales|Fiction|Thrillers,9255992,/works/OL81618W,The Stand Stephen King suspense & thriller gothic & horror biological warfare research horror fiction
The Shining,Stephen King,1977,Fiction|horror fiction|demonology|precognition|authors|hotelkeepers|gothic & horror|paranormal fiction suspense & thriller,12376585,/works/OL81633W,The Shining Stephen King Fiction horror fiction demonology precognition authors
Carrie,Stephen King,1974,occult & supernatural fiction|horror fiction|psychological thrillers|Fiction|Horror|American Horror tales|thriller|Epistolary novel,9256043,/works/OL81626W,Carrie Stephen King occult & supernatural fiction horror fiction psychological thrillers Fiction Horror
Misery,Stephen King,1978,dope|pills|American Novelists|Captives|Fans (Persons)|Fiction|Novelists|Prisoners,8259296,/works/OL81634W,Misery Stephen King dope pills American Novelists Captives Fans (Persons)
The Lightning Thief,Rick Riordan,2005,Serie:Percy_Jackson_and_the_Olympians|Fiction|Greek Mythology|Juvenile fiction|Camps|Friendship|Fantasy fiction|Fantasy,7239831,/works/OL492658W,The Lightning Thief Rick Riordan Serie:Percy_Jackson_and_the_Olympians Fiction Greek Mythology Juvenile fiction Camps
Eragon,Christopher Paolini,2000,Fantasy|Juvenile fiction|Dragons|Magic|Fiction|violence|dwarves|humans,13921600,/works/OL5819895W,Eragon Christopher Paolini Fantasy Juvenile fiction Dragons Magic Fiction
The Chronicles of Narnia,C. S. Lewis,1970,Fantasy fiction|Fiction|Juvenile works|Juvenile fiction|Juvenile audience|good and evil|children|fantasy,9321656,/works/OL70988W,The Chronicles of Narnia C. S. Lewis Fantasy fiction Fiction Juvenile works Juvenile fiction Juvenile audience
His Dark Materials,Philip Pullman,2000,"Children's fiction|Fantasy fiction|Belacqua, lyra (fictitious character), fiction|Non-classifiable|Kidnapping|Self-Esteem & Self-Reliance|Action & Adventure|Juvenile fiction",12474447,/works/OL28986W,"His Dark Materials Philip Pullman Children's fiction Fantasy fiction Belacqua, lyra (fictitious character), fiction Non-classifiable Kidnapping"
A Game of Thrones,George R. R. Martin,1996,Adult|Action & Adventure|Fantasy|High Fantasy|Epic|Epic Fantasy|Epic Fiction|Epic Literature,9269962,/works/OL257943W,A Game of Thrones George R. R. Martin Adult Action & Adventure Fantasy High Fantasy Epic
Ostatnie Życzenie,Andrzej Sapkowski|Danusia Stok,1993,"Fantasy|Fiction|Translations into English|Polish fiction|Fiction, fantasy, general|Fiction, fantasy, short stories|New York Times bestseller|Fiction, fantasy, collections & anthologies",7360819,/works/OL2577482W,"Ostatnie Życzenie Andrzej Sapkowski Danusia Stok Fantasy Fiction Translations into English Polish fiction Fiction, fantasy, general"
The Final Empire,Brandon Sanderson,2001,form:novel|series:The Mistborn Saga|series:Mistborn Original Trilogy|genre:high fantasy|Courts and courtiers|Women revolutionaries|Fiction|Adventure,14658160,/works/OL5738148W,The Final Empire Brandon Sanderson form:novel series:The Mistborn Saga series:Mistborn Original Trilogy genre:high fantasy Courts and courtiers
The Way of Kings,Brandon Sanderson,2010,New York Times Bestseller|Fantasy|Epic Fantasy|Imaginary places|Kings and rulers|Magic|Imaginary wars and battles|Manuscripts,14658316,/works/OL15358691W,The Way of Kings Brandon Sanderson New York Times Bestseller Fantasy Epic Fantasy Imaginary places Kings and rulers
The Wise Man’s Fear,Patrick Rothfuss,2011,The Kingkiller Chronicle|Magicians|Attempted assassination|Fairies|Fiction|Fantasy|New York Times bestseller|Heroes,8294024,/works/OL8479869W,The Wise Man’s Fear Patrick Rothfuss The Kingkiller Chronicle Magicians Attempted assassination Fairies Fiction
Lord of Chaos,Robert Jordan,1994,"Fantasy fiction|Rand al'Thor (Fictitious character)|Fiction|Fantasy|Fiction, fantasy, epic|Rand al'thor (fictitious character), fiction|American Fantasy fiction|Dragons",182398,/works/OL7924208W,"Lord of Chaos Robert Jordan Fantasy fiction Rand al'Thor (Fictitious character) Fiction Fantasy Fiction, fantasy, epic"
The Diary of a Young Girl- Anne Frank,Anne Frank,2001,Historical|Biography,13526331,/works/OL27294413W,The Diary of a Young Girl- Anne Frank Anne Frank Historical Biography
A Midsummer Night's Dream,William Shakespeare,1600,"Drama|Courtship|Plays|Hippolyta (Greek mythology)|Theseus (Greek mythology)|Juvenile drama|Children's plays, English|Stage history",7205924,/works/OL259010W,A Midsummer Night's Dream William Shakespeare Drama Courtship Plays Hippolyta (Greek mythology) Theseus (Greek mythology)
... Trotzdem Ja zum Leben sagen,Viktor E. Frankl,1946,Nazi concentration camps|psychotherapy|meaning of life|freedom of choice|kapo|Konzentrationslager|Erlebnisbericht|spirituality,8516506,/works/OL1268413W,... Trotzdem Ja zum Leben sagen Viktor E. Frankl Nazi concentration camps psychotherapy meaning of life freedom of choice kapo
The Prince,Niccolò Machiavelli,1515,"Political science, early works to 1800|Machiavel, Nicolas, 1469-1527. Prince|Classic Literature|Fiction|Ouvrages avant 1800|Science politique|Morale politique|Political science",12726168,/works/OL1089297W,"The Prince Niccolò Machiavelli Political science, early works to 1800 Machiavel, Nicolas, 1469-1527. Prince Classic Literature Fiction Ouvrages avant 1800"
πολιτεία,Πλάτων,1554,Political science|Early works to 1800|Utopias|Ouvrages avant 1800|Science politique|Utopies|Ciencias políticas|Early works to 1700,14418448,/works/OL51831W,πολιτεία Πλάτων Political science Early works to 1800 Utopias Ouvrages avant 1800 Science politique
Also sprach Zarathustra,Friedrich Nietzsche,1883,Classic Literature|Fiction|Filosofie|Filosofía|German Philosophy|German language|Philosophy|Superhombre (Concepto filosófico),1017466,/works/OL98130W,Also sprach Zarathustra Friedrich Nietzsche Classic Literature Fiction Filosofie Filosofía German Philosophy
Jenseits von Gut und Böse,Friedrich Nietzsche,1885,Ethics|Philosophy|Translations into English|Good and evil.|German Philosophy|Asceticism|Good and evil|Nonfiction,8245356,/works/OL98174W,Jenseits von Gut und Böse Friedrich Nietzsche Ethics Philosophy Translations into English Good and evil. German Philosophy
